Restaurant,dish_id,user_id,liked,Item,PricePKR,Description,Category
Broadway Pizza,111,user_128,0,Gypsy Euro,539,"Chicken sausage, smoked chicken & veggies",Royale Flavors Pizza
Broadway Pizza,111,user_25,0,Gypsy Euro,539,"Chicken sausage, smoked chicken & veggies",Royale Flavors Pizza
Broadway Pizza,112,user_24,1,Arabic Ranch Pizza,539,"Chicken Mughlai, Arabic kebab, ranch sauce",Royale Flavors Pizza
Broadway Pizza,112,user_194,1,Arabic Ranch Pizza,539,"Chicken Mughlai, Arabic kebab, ranch sauce",Royale Flavors Pizza
Broadway Pizza,113,user_163,1,Habanero Kick Pizza,539,"Buffalo chicken, veggies, habanero sauce",Royale Flavors Pizza
Broadway Pizza,113,user_72,1,Habanero Kick Pizza,539,"Buffalo chicken, veggies, habanero sauce",Royale Flavors Pizza
Broadway Pizza,114,user_129,1,Jamaican BBQ,539,"Buffalo chicken, green tikka, BBQ ranch & corn",Royale Flavors Pizza
Broadway Pizza,114,user_201,0,Jamaican BBQ,539,"Buffalo chicken, green tikka, BBQ ranch & corn",Royale Flavors Pizza
Broadway Pizza,115,user_175,1,Kiddy Meal,549,"8"" star pizza + slice juice + puzzle",Kids Meal
Broadway Pizza,115,user_57,1,Kiddy Meal,549,"8"" star pizza + slice juice + puzzle",Kids Meal
Broadway Pizza,116,user_15,0,BBQ Ranch Pasta,849,"Chicken tikka, olives, BBQ ranch, mozzarella",Pastas
Broadway Pizza,116,user_220,1,BBQ Ranch Pasta,849,"Chicken tikka, olives, BBQ ranch, mozzarella",Pastas
Broadway Pizza,117,user_118,1,Spicy Garlic Ranch Pasta,849,"Chicken fajita, jalapenos, garlic ranch, mozzarella",Pastas
Broadway Pizza,117,user_92,1,Spicy Garlic Ranch Pasta,849,"Chicken fajita, jalapenos, garlic ranch, mozzarella",Pastas
Broadway Pizza,118,user_65,0,Smokey Joe's Pasta,849,"Chicken sausage, mushrooms, classic sauce, mozzarella",Pastas
Broadway Pizza,118,user_44,0,Smokey Joe's Pasta,849,"Chicken sausage, mushrooms, classic sauce, mozzarella",Pastas
Broadway Pizza,119,user_6,1,All New Chocolate Pizza,499,"Chocolate sauce, crumbs on pizza dough",Dessert
Broadway Pizza,119,user_129,0,All New Chocolate Pizza,499,"Chocolate sauce, crumbs on pizza dough",Dessert
Broadway Pizza,120,user_129,0,Chocolate Lava Cake,379,Molten center-filled chocolate cake,Dessert
Broadway Pizza,120,user_151,0,Chocolate Lava Cake,379,Molten center-filled chocolate cake,Dessert
Broadway Pizza,121,user_96,1,BBQ Ranch Sauce,59,Sweet & smoky BBQ ranch dip,Dipping Sauce
Broadway Pizza,121,user_166,1,BBQ Ranch Sauce,59,Sweet & smoky BBQ ranch dip,Dipping Sauce
Broadway Pizza,122,user_20,1,Garlic Mayo Ranch,59,Creamy garlic mayo dip,Dipping Sauce
Broadway Pizza,122,user_168,1,Garlic Mayo Ranch,59,Creamy garlic mayo dip,Dipping Sauce
Broadway Pizza,123,user_137,1,Jalapeno Ranch,59,Spicy jalapeno ranch dip,Dipping Sauce
Broadway Pizza,123,user_131,1,Jalapeno Ranch,59,Spicy jalapeno ranch dip,Dipping Sauce
Broadway Pizza,124,user_8,0,Spicy Habanero Sauce,59,Fiery habanero sauce,Dipping Sauce
Broadway Pizza,124,user_105,1,Spicy Habanero Sauce,59,Fiery habanero sauce,Dipping Sauce
Broadway Pizza,125,user_136,1,7up - 345 ml,129,Lemon-lime soda,Beverages
Broadway Pizza,125,user_59,1,7up - 345 ml,129,Lemon-lime soda,Beverages
Broadway Pizza,126,user_108,1,Mirinda - 345 ml,129,Orange soda,Beverages
Broadway Pizza,126,user_141,1,Mirinda - 345 ml,129,Orange soda,Beverages
Broadway Pizza,127,user_4,1,Pepsi - 345 ml,129,Cola,Beverages
Broadway Pizza,127,user_62,1,Pepsi - 345 ml,129,Cola,Beverages
Broadway Pizza,128,user_62,1,Pepsi - 1 Litre,249,Cola 1L,Beverages
Broadway Pizza,128,user_138,1,Pepsi - 1 Litre,249,Cola 1L,Beverages
Broadway Pizza,129,user_145,1,7up - 1 Litre,249,Lemon-lime soda 1L,Beverages
Broadway Pizza,129,user_186,1,7up - 1 Litre,249,Lemon-lime soda 1L,Beverages
Broadway Pizza,130,user_77,1,Mirinda - 1 Litre,249,Orange soda 1L,Beverages
Broadway Pizza,130,user_13,1,Mirinda - 1 Litre,249,Orange soda 1L,Beverages
Broadway Pizza,131,user_22,0,Mountain Dew - 1 Litre,249,Citrus soda 1L,Beverages
Broadway Pizza,131,user_198,1,Mountain Dew - 1 Litre,249,Citrus soda 1L,Beverages
Broadway Pizza,132,user_185,1,Mineral Water - Small,89,Small bottled water,Beverages
Broadway Pizza,132,user_78,1,Mineral Water - Small,89,Small bottled water,Beverages
Broadway Pizza,133,user_241,1,Mineral Water - Large,179,Large bottled water,Beverages
Broadway Pizza,133,user_71,0,Mineral Water - Large,179,Large bottled water,Beverages
OPTP,134,user_186,1,Cricket Deal 1,750,ShotGun & Original Fries,Cricket Deals & Discounts
OPTP,134,user_18,1,Cricket Deal 1,750,ShotGun & Original Fries,Cricket Deals & Discounts
OPTP,135,user_172,1,Cricket Deal 2,1350,"ShotGun Burger, GMC Burger & Original Fries",Cricket Deals & Discounts
OPTP,135,user_107,1,Cricket Deal 2,1350,"ShotGun Burger, GMC Burger & Original Fries",Cricket Deals & Discounts
OPTP,136,user_199,1,Spud Cola,180,250 ml Spud Cola,New Arrival
OPTP,136,user_224,1,Spud Cola,180,250 ml Spud Cola,New Arrival
OPTP,137,user_72,0,Spicy Korean (Burger),690,Fiery chicken burger with Korean spices,New Arrival
OPTP,137,user_145,1,Spicy Korean (Burger),690,Fiery chicken burger with Korean spices,New Arrival
OPTP,138,user_230,1,007 (Beef Burger),1290,"7oz beef patty, double cheese, pickles, special sauce",New Arrival
OPTP,138,user_189,0,007 (Beef Burger),1290,"7oz beef patty, double cheese, pickles, special sauce",New Arrival
OPTP,139,user_209,0,Spicy Korean Wings,750,Crispy wings coated in spicy Korean sauce,New Arrival
OPTP,139,user_34,1,Spicy Korean Wings,750,Crispy wings coated in spicy Korean sauce,New Arrival
OPTP,140,user_61,1,Loaded Nashville Fries,1150,"Hand-cut fries topped with spicy Nashville chicken, coleslaw & garlic mayo",Loaded Fries
OPTP,140,user_156,1,Loaded Nashville Fries,1150,"Hand-cut fries topped with spicy Nashville chicken, coleslaw & garlic mayo",Loaded Fries
OPTP,141,user_96,1,Loaded Bomber Fries,1050,"Fries with chicken chunks, hot garlic mayo & cheese",Loaded Fries
OPTP,141,user_204,0,Loaded Bomber Fries,1050,"Fries with chicken chunks, hot garlic mayo & cheese",Loaded Fries
OPTP,142,user_124,1,Loaded Doner Fries,1050,"Fries with beef doner, garlic mayo & chili sauce",Loaded Fries
OPTP,142,user_89,1,Loaded Doner Fries,1050,"Fries with beef doner, garlic mayo & chili sauce",Loaded Fries
OPTP,143,user_58,1,7,1290,7oz beef burger with double cheese & special sauce,Beef Burgers
OPTP,143,user_213,0,7,1290,7oz beef burger with double cheese & special sauce,Beef Burgers
OPTP,144,user_242,1,Smash Beef Double,1250,"Double smashed beef patties, cheese, grilled onions, special sauce",Beef Burgers
OPTP,144,user_211,1,Smash Beef Double,1250,"Double smashed beef patties, cheese, grilled onions, special sauce",Beef Burgers
OPTP,145,user_204,1,Smash Beef Single,850,"Single smashed beef patty, cheese, grilled onions, special sauce",Beef Burgers
OPTP,145,user_121,1,Smash Beef Single,850,"Single smashed beef patty, cheese, grilled onions, special sauce",Beef Burgers
OPTP,146,user_186,0,Nashville Hot Sandwich,820,"Spicy fried chicken breast fillet, pickles & sauce",Chicken Burgers
OPTP,146,user_36,1,Nashville Hot Sandwich,820,"Spicy fried chicken breast fillet, pickles & sauce",Chicken Burgers
OPTP,147,user_61,0,Chicken Fillet Sandwich,750,Crispy chicken fillet burger with signature seasoning,Chicken Burgers
OPTP,147,user_164,1,Chicken Fillet Sandwich,750,Crispy chicken fillet burger with signature seasoning,Chicken Burgers
OPTP,148,user_51,0,Spicy Korean,690,Crispy chicken burger with Korean sauce,Chicken Burgers
OPTP,148,user_104,1,Spicy Korean,690,Crispy chicken burger with Korean sauce,Chicken Burgers
OPTP,149,user_133,1,Grilled Chicken,700,Grilled chicken burger with onions & special sauce,Chicken Burgers
OPTP,149,user_103,1,Grilled Chicken,700,Grilled chicken burger with onions & special sauce,Chicken Burgers
OPTP,150,user_48,1,The ShotGun,620,Crispy chicken burger with bold spices,Chicken Burgers
OPTP,150,user_36,1,The ShotGun,620,Crispy chicken burger with bold spices,Chicken Burgers
OPTP,151,user_97,1,GMC,490,Crispy chicken burger with lettuce & garlic mayo,Chicken Burgers
OPTP,151,user_184,0,GMC,490,Crispy chicken burger with lettuce & garlic mayo,Chicken Burgers
OPTP,152,user_30,1,007 Combo,1840,"007 Burger, fries & drink",Combos
OPTP,152,user_115,1,007 Combo,1840,"007 Burger, fries & drink",Combos
OPTP,153,user_90,1,Nashville Hot Sandwich Combo,1370,"Nashville Hot Sandwich, fries & drink",Combos
OPTP,153,user_81,1,Nashville Hot Sandwich Combo,1370,"Nashville Hot Sandwich, fries & drink",Combos
OPTP,154,user_69,0,Chicken Fillet Sandwich Combo,1300,"Chicken Fillet Sandwich, fries & drink",Combos
OPTP,154,user_175,1,Chicken Fillet Sandwich Combo,1300,"Chicken Fillet Sandwich, fries & drink",Combos
OPTP,155,user_243,1,Spicy Korean Combo,1240,"Spicy Korean Burger, fries & Spud Cola",Combos
OPTP,155,user_140,1,Spicy Korean Combo,1240,"Spicy Korean Burger, fries & Spud Cola",Combos
OPTP,156,user_141,1,Grilled Chicken Combo,1250,"Grilled Chicken Burger, fries & drink",Combos
OPTP,156,user_251,0,Grilled Chicken Combo,1250,"Grilled Chicken Burger, fries & drink",Combos
OPTP,157,user_68,1,Beef Doner Combo,1240,"Beef Doner flatbread, fries & Spud Cola",Combos
OPTP,157,user_146,0,Beef Doner Combo,1240,"Beef Doner flatbread, fries & Spud Cola",Combos
OPTP,158,user_41,0,Saudi Chicken Combo,1240,"Saudi Chicken flatbread, fries & Spud Cola",Combos
OPTP,158,user_93,0,Saudi Chicken Combo,1240,"Saudi Chicken flatbread, fries & Spud Cola",Combos
OPTP,159,user_199,1,Smash Beef Double Combo,1800,"Smash Beef Double Burger, fries & drink",Combos
OPTP,159,user_94,1,Smash Beef Double Combo,1800,"Smash Beef Double Burger, fries & drink",Combos
OPTP,160,user_104,0,The ShotGun Combo,1170,"ShotGun Burger, fries & drink",Combos
OPTP,160,user_9,1,The ShotGun Combo,1170,"ShotGun Burger, fries & drink",Combos
OPTP,161,user_233,0,Smash Beef Single Combo,1400,"Smash Beef Single Burger, fries & Spud Cola",Combos
OPTP,161,user_239,1,Smash Beef Single Combo,1400,"Smash Beef Single Burger, fries & Spud Cola",Combos
OPTP,162,user_87,1,GMC Combo,1040,"GMC Burger, fries & Spud Cola",Combos
OPTP,162,user_98,1,GMC Combo,1040,"GMC Burger, fries & Spud Cola",Combos
OPTP,163,user_114,1,Loaded Feast,3950,"2 Chicken Fillet Sandwiches, Smash Beef Burgers & Loaded Bomber Fries",Family Meals
OPTP,163,user_87,1,Loaded Feast,3950,"2 Chicken Fillet Sandwiches, Smash Beef Burgers & Loaded Bomber Fries",Family Meals
OPTP,164,user_182,1,Flatbreads Special,2850,Any 4 flatbreads of your choice,Family Meals
OPTP,164,user_67,1,Flatbreads Special,2850,Any 4 flatbreads of your choice,Family Meals
OPTP,165,user_137,1,ShotGun Treat,2790,ShotGun Burgers family pack,Family Meals
OPTP,165,user_64,1,ShotGun Treat,2790,ShotGun Burgers family pack,Family Meals
OPTP,166,user_121,1,GMC Saver,2250,GMC Burgers & sides family bag,Family Meals
OPTP,166,user_126,1,GMC Saver,2250,GMC Burgers & sides family bag,Family Meals
OPTP,167,user_41,1,GMC Double,1490,2 GMC Burgers & large Garlic Mayo Fries,Family Meals
OPTP,167,user_3,1,GMC Double,1490,2 GMC Burgers & large Garlic Mayo Fries,Family Meals
OPTP,168,user_190,1,Spicy Korean Wings,750,Crispy wings in spicy Korean sauce,Wings
OPTP,168,user_165,1,Spicy Korean Wings,750,Crispy wings in spicy Korean sauce,Wings
OPTP,169,user_81,0,10 Pcs Chicken & 4 Garlic Mayo Dips,2990,10 pieces southern fried chicken with dips,Fried Chicken
OPTP,169,user_134,1,10 Pcs Chicken & 4 Garlic Mayo Dips,2990,10 pieces southern fried chicken with dips,Fried Chicken
OPTP,170,user_169,1,5 Pcs Chicken & 2 Garlic Mayo Dips,1750,5 pieces fried chicken with dips,Fried Chicken
OPTP,170,user_9,1,5 Pcs Chicken & 2 Garlic Mayo Dips,1750,5 pieces fried chicken with dips,Fried Chicken
OPTP,171,user_93,1,Breast Meal,1290,Southern fried chicken breast meal,Fried Chicken
OPTP,171,user_169,1,Breast Meal,1290,Southern fried chicken breast meal,Fried Chicken
OPTP,172,user_193,1,Leg Meal,1090,Southern fried chicken leg meal,Fried Chicken
OPTP,172,user_90,1,Leg Meal,1090,Southern fried chicken leg meal,Fried Chicken
OPTP,173,user_99,1,3 Pcs Chicken & Garlic Mayo Dip,1050,3 pieces fried chicken & dip,Fried Chicken
OPTP,173,user_232,0,3 Pcs Chicken & Garlic Mayo Dip,1050,3 pieces fried chicken & dip,Fried Chicken
OPTP,174,user_173,1,2 Pcs Chicken & Garlic Mayo Dip,850,2 pieces fried chicken & dip,Fried Chicken
OPTP,174,user_153,0,2 Pcs Chicken & Garlic Mayo Dip,850,2 pieces fried chicken & dip,Fried Chicken
OPTP,175,user_116,0,Nashville Fingers Meal,1250,"4 Nashville chicken fingers, bun, fries, garlic mayo, pickles & coleslaw",Fingers & Nuggets
OPTP,175,user_245,1,Nashville Fingers Meal,1250,"4 Nashville chicken fingers, bun, fries, garlic mayo, pickles & coleslaw",Fingers & Nuggets
OPTP,176,user_192,1,Crispy Fingers Meal,1090,"4 southern fried chicken fingers, bun & fries",Fingers & Nuggets
OPTP,176,user_236,1,Crispy Fingers Meal,1090,"4 southern fried chicken fingers, bun & fries",Fingers & Nuggets
OPTP,177,user_193,1,Nashville Chicken Fingers,990,4 Nashville flavored chicken fingers & bun,Fingers & Nuggets
OPTP,177,user_60,1,Nashville Chicken Fingers,990,4 Nashville flavored chicken fingers & bun,Fingers & Nuggets
OPTP,178,user_224,1,Crispy Chicken Fingers,890,4 crispy chicken fingers & bun,Fingers & Nuggets
OPTP,178,user_39,1,Crispy Chicken Fingers,890,4 crispy chicken fingers & bun,Fingers & Nuggets
OPTP,179,user_20,1,10 Pcs Crispy Nuggets & Fries,1050,10 crispy chicken nuggets & fries,Fingers & Nuggets
OPTP,179,user_233,0,10 Pcs Crispy Nuggets & Fries,1050,10 crispy chicken nuggets & fries,Fingers & Nuggets
OPTP,180,user_123,1,5 Pcs Crispy Nuggets & Fries,650,5 crispy chicken nuggets & fries,Fingers & Nuggets
OPTP,180,user_180,1,5 Pcs Crispy Nuggets & Fries,650,5 crispy chicken nuggets & fries,Fingers & Nuggets
OPTP,181,user_45,1,Beef Doner,690,Beef doner shawarma flatbread with garlic mayo & chili sauce,Flatbreads
OPTP,181,user_99,1,Beef Doner,690,Beef doner shawarma flatbread with garlic mayo & chili sauce,Flatbreads
OPTP,182,user_169,0,Saudi Chicken,690,"Saudi chicken flatbread with garlic mayo, fries & pickles",Flatbreads
OPTP,182,user_110,1,Saudi Chicken,690,"Saudi chicken flatbread with garlic mayo, fries & pickles",Flatbreads
OPTP,183,user_202,1,Spicy Korean Fries,670,Hand-cut fries with spicy Korean seasoning,Handcut Fries
OPTP,183,user_38,1,Spicy Korean Fries,670,Hand-cut fries with spicy Korean seasoning,Handcut Fries
OPTP,184,user_72,0,Cheddar Cheese Fries,670,Hand-cut fries topped with cheddar cheese sauce,Handcut Fries
OPTP,184,user_249,1,Cheddar Cheese Fries,670,Hand-cut fries topped with cheddar cheese sauce,Handcut Fries
OPTP,185,user_247,1,Hot Garlic Mayo Fries,640,Fries with hot garlic mayo sauce,Handcut Fries
OPTP,185,user_142,1,Hot Garlic Mayo Fries,640,Fries with hot garlic mayo sauce,Handcut Fries
OPTP,186,user_73,1,Garlic Mayo Fries,640,Hand-cut fries with garlic mayo,Handcut Fries
OPTP,186,user_219,1,Garlic Mayo Fries,640,Hand-cut fries with garlic mayo,Handcut Fries
OPTP,187,user_32,1,Masala Fries,490,Fries seasoned with OPTP masala,Handcut Fries
OPTP,187,user_74,1,Masala Fries,490,Fries seasoned with OPTP masala,Handcut Fries
OPTP,188,user_59,0,Plain Fries,490,Classic hand-cut plain fries,Handcut Fries
OPTP,188,user_162,1,Plain Fries,490,Classic hand-cut plain fries,Handcut Fries
OPTP,189,user_59,0,Churros,490,Cinnamon sugar churros with chocolate dip,Sweet Treats
OPTP,189,user_168,0,Churros,490,Cinnamon sugar churros with chocolate dip,Sweet Treats
OPTP,190,user_17,0,Chocolate,150,Chocolate dipping sauce,Extras & Drinks
OPTP,190,user_240,1,Chocolate,150,Chocolate dipping sauce,Extras & Drinks
OPTP,191,user_203,0,Garlic Mayo,150,Garlic mayo dip,Extras & Drinks
OPTP,191,user_143,1,Garlic Mayo,150,Garlic mayo dip,Extras & Drinks
OPTP,192,user_63,1,Hot Garlic Mayo,150,Hot garlic mayo dip,Extras & Drinks
OPTP,192,user_95,1,Hot Garlic Mayo,150,Hot garlic mayo dip,Extras & Drinks
OPTP,193,user_111,1,Cheddar Cheese,180,Cheddar cheese dip,Extras & Drinks
OPTP,193,user_237,1,Cheddar Cheese,180,Cheddar cheese dip,Extras & Drinks
OPTP,194,user_128,1,Toasted Bun,90,Toasted bun with garlic mayo,Extras & Drinks
OPTP,194,user_243,1,Toasted Bun,90,Toasted bun with garlic mayo,Extras & Drinks
OPTP,195,user_58,1,Spud Cola,180,250 ml Spud Cola,Extras & Drinks
OPTP,195,user_212,0,Spud Cola,180,250 ml Spud Cola,Extras & Drinks
OPTP,196,user_145,1,Mineral Water,90,Mineral water bottle,Extras & Drinks
OPTP,196,user_208,1,Mineral Water,90,Mineral water bottle,Extras & Drinks
Burger O Clock,197,user_33,1,Favorite 1,1327,Fire Bird + Mayo/Wild Fries + drink,Favorite Deal
Burger O Clock,197,user_25,1,Favorite 1,1327,Fire Bird + Mayo/Wild Fries + drink,Favorite Deal
Burger O Clock,198,user_224,1,Any 1 Wrap Deal,1227,Any wrap + Gourmet Fries + drink,Favorite Deal
Burger O Clock,198,user_40,1,Any 1 Wrap Deal,1227,Any wrap + Gourmet Fries + drink,Favorite Deal
Burger O Clock,199,user_61,0,Exclusive Deal,1556,2 Crispy/Fiery Chicken Burgers & 2 Drinks,Exclusive Discounted Deals
Burger O Clock,199,user_176,1,Exclusive Deal,1556,2 Crispy/Fiery Chicken Burgers & 2 Drinks,Exclusive Discounted Deals
Burger O Clock,200,user_248,0,Chick n' Crisp Burger,749,"Crispy chicken, secret sauce, cheese & lettuce",Crispy Chicken Burger
Burger O Clock,200,user_170,1,Chick n' Crisp Burger,749,"Crispy chicken, secret sauce, cheese & lettuce",Crispy Chicken Burger
Burger O Clock,201,user_128,1,Fire Bird Burger,799,Spicy crispy chicken burger,Crispy Chicken Burger
Burger O Clock,201,user_114,0,Fire Bird Burger,799,Spicy crispy chicken burger,Crispy Chicken Burger
Burger O Clock,202,user_141,1,Chick N Crisp Smoky Tang,799,Crispy chicken with smoky tang toppings,Crispy Chicken Burger
Burger O Clock,202,user_204,1,Chick N Crisp Smoky Tang,799,Crispy chicken with smoky tang toppings,Crispy Chicken Burger
Burger O Clock,203,user_146,1,Chick N Crisp Jalapeno Spark,799,Crispy chicken with jalapeños & jalapeno mayo,Crispy Chicken Burger
Burger O Clock,203,user_204,1,Chick N Crisp Jalapeno Spark,799,Crispy chicken with jalapeños & jalapeno mayo,Crispy Chicken Burger
Burger O Clock,204,user_189,1,Gigantic Burger,1049,Double crispy chicken patties & cheese,Crispy Chicken Burger
Burger O Clock,204,user_196,0,Gigantic Burger,1049,Double crispy chicken patties & cheese,Crispy Chicken Burger
Burger O Clock,205,user_10,0,Fiery Gigantic,1099,Spicy double crispy chicken burger,Crispy Chicken Burger
Burger O Clock,205,user_212,1,Fiery Gigantic,1099,Spicy double crispy chicken burger,Crispy Chicken Burger
Burger O Clock,206,user_213,1,Grilled Chicken,749,"Grilled chicken, cheese & veggies",Grilled Chicken Burger
Burger O Clock,206,user_33,1,Grilled Chicken,749,"Grilled chicken, cheese & veggies",Grilled Chicken Burger
Burger O Clock,207,user_234,1,Grill Chicken Smoky Tang,799,Grilled chicken with smoky tang,Grilled Chicken Burger
Burger O Clock,207,user_122,1,Grill Chicken Smoky Tang,799,Grilled chicken with smoky tang,Grilled Chicken Burger
Burger O Clock,208,user_20,0,Grill Chicken Jalapeno Spark,799,Grilled chicken with jalapeños,Grilled Chicken Burger
Burger O Clock,208,user_57,1,Grill Chicken Jalapeno Spark,799,Grilled chicken with jalapeños,Grilled Chicken Burger
Burger O Clock,209,user_27,0,Beef Cheese,799,"5 oz beef patty, cheese, sauces",Beef Burgers
Burger O Clock,209,user_27,1,Beef Cheese,799,"5 oz beef patty, cheese, sauces",Beef Burgers
Burger O Clock,210,user_16,0,Beef Old School,799,Classic beef burger with veggies,Beef Burgers
Burger O Clock,210,user_130,1,Beef Old School,799,Classic beef burger with veggies,Beef Burgers
Burger O Clock,211,user_215,1,Beef Smoky Tang,849,Beef burger with smoky tang toppings,Beef Burgers
Burger O Clock,211,user_72,1,Beef Smoky Tang,849,Beef burger with smoky tang toppings,Beef Burgers
Burger O Clock,212,user_22,1,Beef Belt Buster - Four Patty,1799,Four‑patty beef tower burger,Beef Burgers
Burger O Clock,212,user_63,1,Beef Belt Buster - Four Patty,1799,Four‑patty beef tower burger,Beef Burgers
Burger O Clock,213,user_99,1,Beef Belt Buster - Triple Patty,1499,Triple‑patty beef burger,Beef Burgers
Burger O Clock,213,user_220,1,Beef Belt Buster - Triple Patty,1499,Triple‑patty beef burger,Beef Burgers
Burger O Clock,214,user_244,1,Crunchos Burger,1049,"Beef or chicken, mozzarella patty, nachos & chipotle mayo",Premium Burger
Burger O Clock,214,user_82,1,Crunchos Burger,1049,"Beef or chicken, mozzarella patty, nachos & chipotle mayo",Premium Burger
Burger O Clock,215,user_77,1,Messy Meat Burger,1049,7 oz cheese‑stuffed beef with nacho cheese & chili,Premium Burger
Burger O Clock,215,user_139,1,Messy Meat Burger,1049,7 oz cheese‑stuffed beef with nacho cheese & chili,Premium Burger
Burger O Clock,216,user_195,1,Crispy Chicken Value Burger,649,Crispy chicken value burger,Value Burgers
Burger O Clock,216,user_239,1,Crispy Chicken Value Burger,649,Crispy chicken value burger,Value Burgers
Burger O Clock,217,user_216,1,Fiery Chicken Value Burger,649,Spicy crispy chicken value burger,Value Burgers
Burger O Clock,217,user_106,1,Fiery Chicken Value Burger,649,Spicy crispy chicken value burger,Value Burgers
Burger O Clock,218,user_45,1,Smoky BBQ Value Burger,649,Smoky BBQ chicken value burger,Value Burgers
Burger O Clock,218,user_62,1,Smoky BBQ Value Burger,649,Smoky BBQ chicken value burger,Value Burgers
Burger O Clock,219,user_103,1,Jalapeno Crispy Value Burger,649,Crispy chicken with jalapeños,Value Burgers
Burger O Clock,219,user_83,1,Jalapeno Crispy Value Burger,649,Crispy chicken with jalapeños,Value Burgers
Burger O Clock,220,user_117,0,Beef Sliders,1799,4 beef sliders + gourmet fries + 2 drinks,Sliders - Party In A Box
Burger O Clock,220,user_142,0,Beef Sliders,1799,4 beef sliders + gourmet fries + 2 drinks,Sliders - Party In A Box
Burger O Clock,221,user_149,0,Chicken Sliders,1599,4 chicken sliders + gourmet fries + 2 drinks,Sliders - Party In A Box
Burger O Clock,221,user_11,1,Chicken Sliders,1599,4 chicken sliders + gourmet fries + 2 drinks,Sliders - Party In A Box
Burger O Clock,222,user_190,1,Party Box,2899,6 sliders + gourmet fries + appetizer + 3 drinks,Sliders - Party In A Box
Burger O Clock,222,user_112,0,Party Box,2899,6 sliders + gourmet fries + appetizer + 3 drinks,Sliders - Party In A Box
Burger O Clock,223,user_10,0,Creamy Wrap,649,Crispy chicken chunks with creamy sauce wrap,Grab The Wraps
Burger O Clock,223,user_224,1,Creamy Wrap,649,Crispy chicken chunks with creamy sauce wrap,Grab The Wraps
Burger O Clock,224,user_76,0,Fiery Wrap,649,Crispy chicken chunks & jalapeños in spicy sauce wrap,Grab The Wraps
Burger O Clock,224,user_90,0,Fiery Wrap,649,Crispy chicken chunks & jalapeños in spicy sauce wrap,Grab The Wraps
Burger O Clock,225,user_128,1,Smoky Wrap,649,Chicken chunks in smoky BBQ wrap,Grab The Wraps
Burger O Clock,225,user_183,1,Smoky Wrap,649,Chicken chunks in smoky BBQ wrap,Grab The Wraps
Burger O Clock,226,user_201,0,Sriracha Loaded Fries,749,Fries with sriracha sauce & toppings,Loaded Fries
Burger O Clock,226,user_209,0,Sriracha Loaded Fries,749,Fries with sriracha sauce & toppings,Loaded Fries
Burger O Clock,227,user_241,1,Cheese Burger Fries,749,Fries loaded with cheeseburger toppings,Loaded Fries
Burger O Clock,227,user_146,1,Cheese Burger Fries,749,Fries loaded with cheeseburger toppings,Loaded Fries
Burger O Clock,228,user_195,1,Zesty BBQ Fries,449,Fries with BBQ mayo & chicken pepperoni,Gourmet Fries
Burger O Clock,228,user_251,1,Zesty BBQ Fries,449,Fries with BBQ mayo & chicken pepperoni,Gourmet Fries
Burger O Clock,229,user_79,0,Fries,299,Classic french fries,Gourmet Fries
Burger O Clock,229,user_56,1,Fries,299,Classic french fries,Gourmet Fries
Burger O Clock,230,user_38,0,Peri Bites,699,5 stuffed peri chili bites,Appetizers
Burger O Clock,230,user_86,1,Peri Bites,699,5 stuffed peri chili bites,Appetizers
Burger O Clock,231,user_247,1,Finger Chicken,649,5 crispy chicken fingers,Appetizers
Burger O Clock,231,user_111,1,Finger Chicken,649,5 crispy chicken fingers,Appetizers
Burger O Clock,232,user_159,1,Honey Mustard Wings,599,6 wings in honey mustard sauce,Appetizers
Burger O Clock,232,user_155,0,Honey Mustard Wings,599,6 wings in honey mustard sauce,Appetizers
Burger O Clock,233,user_95,0,Buffalo Wings,599,6 buffalo wings,Appetizers
Burger O Clock,233,user_173,1,Buffalo Wings,599,6 buffalo wings,Appetizers
Burger O Clock,234,user_78,1,Smoky BBQ Wings,599,6 smoky BBQ wings,Appetizers
Burger O Clock,234,user_9,0,Smoky BBQ Wings,599,6 smoky BBQ wings,Appetizers
Burger O Clock,235,user_158,1,Crispy Wings,599,Wings in house seasoning,Appetizers
Burger O Clock,235,user_8,1,Crispy Wings,599,Wings in house seasoning,Appetizers
Burger O Clock,236,user_220,1,Nuggets,499,6 chicken nuggets,Appetizers
Burger O Clock,236,user_166,1,Nuggets,499,6 chicken nuggets,Appetizers
Burger O Clock,237,user_76,1,Kiddy Meal,699,"Chicken burger, fries, juice & toy",Kiddy Meals
Burger O Clock,237,user_168,0,Kiddy Meal,699,"Chicken burger, fries, juice & toy",Kiddy Meals
Burger O Clock,238,user_187,1,Nuggets Meal,699,"4 nuggets, fries, juice & toy",Kiddy Meals
Burger O Clock,238,user_1,1,Nuggets Meal,699,"4 nuggets, fries, juice & toy",Kiddy Meals
Burger O Clock,239,user_98,1,Coca Cola - 350 ml,129,Cola drink,Beverages
Burger O Clock,239,user_191,1,Coca Cola - 350 ml,129,Cola drink,Beverages
Burger O Clock,240,user_47,0,Sprite - 350 ml,129,Lemon‑lime soda,Beverages
Burger O Clock,240,user_81,1,Sprite - 350 ml,129,Lemon‑lime soda,Beverages
Burger O Clock,241,user_228,0,Coca Zero - 350 ml,129,Zero sugar cola,Beverages
